Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR

Grammar

Rule 0     S' -> program
    (28) aux_assign_expression -> . arithmetic_datatypes ID EQUALS arithmetic_expression
    (29) aux_assign_expression -> . bool_datatypes ID EQUALS bool_expression
    (30) aux_assign_expression -> . string_datatypes ID EQUALS string_expression
    (34) declaration_expression -> . arithmetic_datatypes ID
    (35) declaration_expression -> . bool_datatypes ID
    (36) declaration_expression -> . string_datatypes ID
    (31) aux2_assign_expression -> . ID EQUALS arithmetic_expression
    (32) aux2_assign_expression -> . ID EQUALS bool_expression
    (33) aux2_assign_expression -> . ID EQUALS string_expression
    (15) start_if -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block
    (20) arithmetic_datatypes -> . INT
    (21) arithmetic_datatypes -> . FLOAT
    (22) bool_datatypes -> . BOOL
    (23) string_datatypes -> . STRING

    RETURN          shift and go to state 11
    READ            shift and go to state 15
    WRITE           shift and go to state 16
    CONST           shift and go to state 17
    WHILE           shift and go to state 22
    ID              shift and go to state 24
    IF              shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    expressions                    shift and go to state 7
    expression                     shift and go to state 8
    read_expression                shift and go to state 9
    write_expression               shift and go to state 10
    assign_expression              shift and go to state 12
    if_expression                  shift and go to state 13
    while_expression               shift and go to state 14
    aux_assign_expression          shift and go to state 18
    declaration_expression         shift and go to state 19
    aux2_assign_expression         shift and go to state 20
    start_if                       shift and go to state 21
    arithmetic_datatypes           shift and go to state 23
    bool_datatypes                 shift and go to state 25
    string_datatypes               shift and go to state 26

state 7

    (2) block -> LEFT_CURLY_BRACKET expressions . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 32


state 8

    (3) expressions -> expression .
    (4) expressions -> expression . expressions
    (3) expressions -> . expression
    (4) expressions -> . expression expressions
    (5) expression -> . read_expression SEMICOLON
    (6) expression -> . write_expression SEMICOLON
    (7) expression -> . RETURN INT_LITERAL SEMICOLON
    (8) expression -> . RETURN BOOL_LITERAL SEMICOLON
    (9) expression -> . assign_expression SEMICOLON
    (10) expression -> . if_expression
    (11) expression -> . while_expression
    (18) read_expression -> . READ
    (19) write_expression -> . WRITE LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS
    (24) assign_expression -> . CONST aux_assign_expression
    (25) assign_expression -> . aux_assign_expression
    (26) assign_expression -> . declaration_expression
    (27) assign_expression -> . aux2_assign_expression
    (13) if_expression -> . start_if
    (14) if_expression -> . start_if else_expression
    (12) while_expression -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block
    (28) aux_assign_expression -> . arithmetic_datatypes ID EQUALS arithmetic_expression
    (29) aux_assign_expression -> . bool_datatypes ID EQUALS bool_expression
    (30) aux_assign_expression -> . string_datatypes ID EQUALS string_expression
    (34) declaration_expression -> . arithmetic_datatypes ID
    (35) declaration_expression -> . bool_datatypes ID
    (36) declaration_expression -> . string_datatypes ID
    (31) aux2_assign_expression -> . ID EQUALS arithmetic_expression
    (32) aux2_assign_expression -> . ID EQUALS bool_expression
    (33) aux2_assign_expression -> . ID EQUALS string_expression
    (15) start_if -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block
    (20) arithmetic_datatypes -> . INT
    (21) arithmetic_datatypes -> . FLOAT
    (22) bool_datatypes -> . BOOL
    (23) string_datatypes -> . STRING

    RIGHT_CURLY_BRACKET reduce using rule 3 (expressions -> expression .)
    RETURN          shift and go to state 11
    READ            shift and go to state 15
    WRITE           shift and go to state 16
    CONST           shift and go to state 17
    WHILE           shift and go to state 22
    ID              shift and go to state 24
    IF              shift and go to state 27
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    expression                     shift and go to state 8
    expressions                    shift and go to state 33
    read_expression                shift and go to state 9
    write_expression               shift and go to state 10
    assign_expression              shift and go to state 12
    if_expression                  shift and go to state 13
    while_expression               shift and go to state 14
    aux_assign_expression          shift and go to state 18
    declaration_expression         shift and go to state 19
    aux2_assign_expression         shift and go to state 20
    start_if                       shift and go to state 21
    arithmetic_datatypes           shift and go to state 23
    bool_datatypes                 shift and go to state 25
    string_datatypes               shift and go to state 26

state 9

    (5) expression -> read_expression . SEMICOLON

    SEMICOLON       shift and go to state 34


state 10

    (6) expression -> write_expression . SEMICOLON

    SEMICOLON       shift and go to state 35


state 11

    (7) expression -> RETURN . INT_LITERAL SEMICOLON
    (8) expression -> RETURN . BOOL_LITERAL SEMICOLON

    INT_LITERAL     shift and go to state 36
    BOOL_LITERAL    shift and go to state 37


state 12

    (9) expression -> assign_expression . SEMICOLON

    SEMICOLON       shift and go to state 38


state 13

    (10) expression -> if_expression .

    RIGHT_CURLY_BRACKET reduce using rule 10 (expression -> if_expression .)
    RETURN          reduce using rule 10 (expression -> if_expression .)
    READ            reduce using rule 10 (expression -> if_expression .)
    WRITE           reduce using rule 10 (expression -> if_expression .)
    CONST           reduce using rule 10 (expression -> if_expression .)
    WHILE           reduce using rule 10 (expression -> if_expression .)
    INT             reduce using rule 10 (expression -> if_expression .)
    FLOAT           reduce using rule 10 (expression -> if_expression .)
    BOOL            reduce using rule 10 (expression -> if_expression .)
    STRING          reduce using rule 10 (expression -> if_expression .)
    ID              reduce using rule 10 (expression -> if_expression .)
    IF              reduce using rule 10 (expression -> if_expression .)


state 14

    (11) expression -> while_expression .

    RIGHT_CURLY_BRACKET reduce using rule 11 (expression -> while_expression .)
    RETURN          reduce using rule 11 (expression -> while_expression .)
    READ            reduce using rule 11 (expression -> while_expression .)
    WRITE           reduce using rule 11 (expression -> while_expression .)
    CONST           reduce using rule 11 (expression -> while_expression .)
    WHILE           reduce using rule 11 (expression -> while_expression .)
    INT             reduce using rule 11 (expression -> while_expression .)
    FLOAT           reduce using rule 11 (expression -> while_expression .)
    BOOL            reduce using rule 11 (expression -> while_expression .)
    STRING          reduce using rule 11 (expression -> while_expression .)
    ID              reduce using rule 11 (expression -> while_expression .)
    IF              reduce using rule 11 (expression -> while_expression .)


state 15

    (18) read_expression -> READ .

    SEMICOLON       reduce using rule 18 (read_expression -> READ .)


state 16

    (19) write_expression -> WRITE . LEFT_PARENTHESIS string_literals RIGHT_PARENTHESIS

    LEFT_PARENTHESIS shift and go to state 39


state 17

    (24) assign_expression -> CONST . aux_assign_expression
    (28) aux_assign_expression -> . arithmetic_datatypes ID EQUALS arithmetic_expression
    (29) aux_assign_expression -> . bool_datatypes ID EQUALS bool_expression
    (30) aux_assign_expression -> . string_datatypes ID EQUALS string_expression
    (20) arithmetic_datatypes -> . INT
    (21) arithmetic_datatypes -> . FLOAT
    (22) bool_datatypes -> . BOOL
    (23) string_datatypes -> . STRING

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    aux_assign_expression          shift and go to state 40
    arithmetic_datatypes           shift and go to state 41
    bool_datatypes                 shift and go to state 42
    string_datatypes               shift and go to state 43

state 18

    (25) assign_expression -> aux_assign_expression .

    SEMICOLON       reduce using rule 25 (assign_expression -> aux_assign_expression .)


state 19

    (26) assign_expression -> declaration_expression .

    SEMICOLON       reduce using rule 26 (assign_expression -> declaration_expression .)


state 20

    (27) assign_expression -> aux2_assign_expression .

    SEMICOLON       reduce using rule 27 (assign_expression -> aux2_assign_expression .)


state 21

    (13) if_expression -> start_if .
    (14) if_expression -> start_if . else_expression
    (16) else_expression -> . ELSE IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block else_expression
    (17) else_expression -> . ELSE block

    RIGHT_CURLY_BRACKET reduce using rule 13 (if_expression -> start_if .)
    RETURN          reduce using rule 13 (if_expression -> start_if .)
    READ            reduce using rule 13 (if_expression -> start_if .)
    WRITE           reduce using rule 13 (if_expression -> start_if .)
    CONST           reduce using rule 13 (if_expression -> start_if .)
    WHILE           reduce using rule 13 (if_expression -> start_if .)
    INT             reduce using rule 13 (if_expression -> start_if .)
    FLOAT           reduce using rule 13 (if_expression -> start_if .)
    BOOL            reduce using rule 13 (if_expression -> start_if .)
    STRING          reduce using rule 13 (if_expression -> start_if .)
    ID              reduce using rule 13 (if_expression -> start_if .)
    IF              reduce using rule 13 (if_expression -> start_if .)
    ELSE            shift and go to state 45

    else_expression                shift and go to state 44

state 22

    (12) while_expression -> WHILE . LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block

    LEFT_PARENTHESIS shift and go to state 46


state 23

    (28) aux_assign_expression -> arithmetic_datatypes . ID EQUALS arithmetic_expression
    (34) declaration_expression -> arithmetic_datatypes . ID

    ID              shift and go to state 47


state 24

    (31) aux2_assign_expression -> ID . EQUALS arithmetic_expression
    (32) aux2_assign_expression -> ID . EQUALS bool_expression
    (33) aux2_assign_expression -> ID . EQUALS string_expression

    EQUALS          shift and go to state 48


state 25

    (29) aux_assign_expression -> bool_datatypes . ID EQUALS bool_expression
    (35) declaration_expression -> bool_datatypes . ID

    ID              shift and go to state 49


state 26

    (30) aux_assign_expression -> string_datatypes . ID EQUALS string_expression
    (36) declaration_expression -> string_datatypes . ID

    ID              shift and go to state 50


state 27

    (15) start_if -> IF . LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block

    LEFT_PARENTHESIS shift and go to state 51


state 28

    (20) arithmetic_datatypes -> INT .

    ID              reduce using rule 20 (arithmetic_datatypes -> INT .)


state 29

    (21) arithmetic_datatypes -> FLOAT .

    ID              reduce using rule 21 (arithmetic_datatypes -> FLOAT .)


state 30

    (22) bool_datatypes -> BOOL .

    ID              reduce using rule 22 (bool_datatypes -> BOOL .)


state 31

    (23) string_datatypes -> STRING .

    ID              reduce using rule 23 (string_datatypes -> STRING .)


state 32

    (2) block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .

    $end            reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    RIGHT_CURLY_BRACKET reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    RETURN          reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    READ            reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    WRITE           reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    CONST           reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    WHILE           reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    INT             reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    FLOAT           reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    BOOL            reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    STRING          reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    ID              reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    IF              reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)
    ELSE            reduce using rule 2 (block -> LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET .)


state 33

    (4) expressions -> expression expressions .

    RIGHT_CURLY_BRACKET reduce using rule 4 (expressions -> expression expressions .)


state 34

    (5) expression -> read_expression SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 5 (expression -> read_expression SEMICOLON .)
    RETURN          reduce using rule 5 (expression -> read_expression SEMICOLON .)
    READ            reduce using rule 5 (expression -> read_expression SEMICOLON .)
    WRITE           reduce using rule 5 (expression -> read_expression SEMICOLON .)
    CONST           reduce using rule 5 (expression -> read_expression SEMICOLON .)
    WHILE           reduce using rule 5 (expression -> read_expression SEMICOLON .)
    INT             reduce using rule 5 (expression -> read_expression SEMICOLON .)
    FLOAT           reduce using rule 5 (expression -> read_expression SEMICOLON .)
    BOOL            reduce using rule 5 (expression -> read_expression SEMICOLON .)
    STRING          reduce using rule 5 (expression -> read_expression SEMICOLON .)
    ID              reduce using rule 5 (expression -> read_expression SEMICOLON .)
    IF              reduce using rule 5 (expression -> read_expression SEMICOLON .)


state 35

    (6) expression -> write_expression SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 6 (expression -> write_expression SEMICOLON .)
    RETURN          reduce using rule 6 (expression -> write_expression SEMICOLON .)
    READ            reduce using rule 6 (expression -> write_expression SEMICOLON .)
    WRITE           reduce using rule 6 (expression -> write_expression SEMICOLON .)
    CONST           reduce using rule 6 (expression -> write_expression SEMICOLON .)
    WHILE           reduce using rule 6 (expression -> write_expression SEMICOLON .)
    INT             reduce using rule 6 (expression -> write_expression SEMICOLON .)
    FLOAT           reduce using rule 6 (expression -> write_expression SEMICOLON .)
    BOOL            reduce using rule 6 (expression -> write_expression SEMICOLON .)
    STRING          reduce using rule 6 (expression -> write_expression SEMICOLON .)
    ID              reduce using rule 6 (expression -> write_expression SEMICOLON .)
    IF              reduce using rule 6 (expression -> write_expression SEMICOLON .)


state 36

    (7) expression -> RETURN INT_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 52


state 37

    (8) expression -> RETURN BOOL_LITERAL . SEMICOLON

    SEMICOLON       shift and go to state 53


state 38

    (9) expression -> assign_expression SEMICOLON .

    RIGHT_CURLY_BRACKET reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    RETURN          reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    READ            reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    WRITE           reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    CONST           reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    WHILE           reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    INT             reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    FLOAT           reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    BOOL            reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    STRING          reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    ID              reduce using rule 9 (expression -> assign_expression SEMICOLON .)
    IF              reduce using rule 9 (expression -> assign_expression SEMICOLON .)


state 39

    (19) write_expression -> WRITE LEFT_PARENTHESIS . string_literals RIGHT_PARENTHESIS
    (44) string_literals -> . STRING_LITERAL
    (45) string_literals -> . ID

    STRING_LITERAL  shift and go to state 55
    ID              shift and go to state 56

    string_literals                shift and go to state 54

state 40

    (24) assign_expression -> CONST aux_assign_expression .

    SEMICOLON       reduce using rule 24 (assign_expression -> CONST aux_assign_expression .)


state 41

    (28) aux_assign_expression -> arithmetic_datatypes . ID EQUALS arithmetic_expression

    ID              shift and go to state 57


state 42

    (29) aux_assign_expression -> bool_datatypes . ID EQUALS bool_expression

    ID              shift and go to state 58


state 43

    (30) aux_assign_expression -> string_datatypes . ID EQUALS string_expression

    ID              shift and go to state 59


state 44

    (14) if_expression -> start_if else_expression .

    RIGHT_CURLY_BRACKET reduce using rule 14 (if_expression -> start_if else_expression .)
    RETURN          reduce using rule 14 (if_expression -> start_if else_expression .)
    READ            reduce using rule 14 (if_expression -> start_if else_expression .)
    WRITE           reduce using rule 14 (if_expression -> start_if else_expression .)
    CONST           reduce using rule 14 (if_expression -> start_if else_expression .)
    WHILE           reduce using rule 14 (if_expression -> start_if else_expression .)
    INT             reduce using rule 14 (if_expression -> start_if else_expression .)
    FLOAT           reduce using rule 14 (if_expression -> start_if else_expression .)
    BOOL            reduce using rule 14 (if_expression -> start_if else_expression .)
    STRING          reduce using rule 14 (if_expression -> start_if else_expression .)
    ID              reduce using rule 14 (if_expression -> start_if else_expression .)
    IF              reduce using rule 14 (if_expression -> start_if else_expression .)


state 45

    (16) else_expression -> ELSE . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS block else_expression
    (17) else_expression -> ELSE . block
    (2) block -> . LEFT_CURLY_BRACKET expressions RIGHT_CURLY_BRACKET

    IF              shift and go to state 60
    LEFT_CURLY_BRACKET shift and go to state 6

    block                          shift and go to state 61

state 46

    (12) while_expression -> WHILE LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS block
    (51) condition -> . arithmetic_expression GT arithmetic_expression
    (52) condition -> . arithmetic_expression LT arithmetic_expression
    (53) condition -> . arithmetic_expression GET arithmetic_expression
    (54) condition -> . arithmetic_expression LET arithmetic_expression
    (55) condition -> . arithmetic_expression IS_EQUAL arithmetic_expression
    (56) condition -> . arithmetic_expression IS_NOT_EQUAL arithmetic_expression
    (57) condition -> . BOOL_LITERAL IS_EQUAL BOOL_LITERAL
    (58) condition -> . BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    BOOL_LITERAL    shift and go to state 64
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    condition                      shift and go to state 62
    arithmetic_expression          shift and go to state 63
    arithmetic_literals            shift and go to state 65

state 47

    (28) aux_assign_expression -> arithmetic_datatypes ID . EQUALS arithmetic_expression
    (34) declaration_expression -> arithmetic_datatypes ID .

    EQUALS          shift and go to state 68
    SEMICOLON       reduce using rule 34 (declaration_expression -> arithmetic_datatypes ID .)


state 48

    (31) aux2_assign_expression -> ID EQUALS . arithmetic_expression
    (32) aux2_assign_expression -> ID EQUALS . bool_expression
    (33) aux2_assign_expression -> ID EQUALS . string_expression
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (46) bool_expression -> . BOOL_LITERAL AND bool_expression
    (47) bool_expression -> . BOOL_LITERAL OR bool_expression
    (48) bool_expression -> . BOOL_LITERAL
    (49) string_expression -> . QUOTE STRING_LITERAL QUOTE
    (50) string_expression -> . DOUBLE_QUOTE STRING_LITERAL DOUBLE_QUOTE
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    BOOL_LITERAL    shift and go to state 72
    QUOTE           shift and go to state 73
    DOUBLE_QUOTE    shift and go to state 74
    INT_LITERAL     shift and go to state 66
    FLOAT_LITERAL   shift and go to state 67

    arithmetic_expression          shift and go to state 69
    bool_expression                shift and go to state 70
    string_expression              shift and go to state 71
    arithmetic_literals            shift and go to state 65

state 49

    (29) aux_assign_expression -> bool_datatypes ID . EQUALS bool_expression
    (35) declaration_expression -> bool_datatypes ID .

    EQUALS          shift and go to state 75
    SEMICOLON       reduce using rule 35 (declaration_expression -> bool_datatypes ID .)


state 50

    (30) aux_assign_expression -> string_datatypes ID . EQUALS string_expression
    (36) declaration_expression -> string_datatypes ID .

    EQUALS          shift and go to state 76
    SEMICOLON       reduce using rule 36 (declaration_expression -> string_datatypes ID .)


state 51

    (15) start_if -> IF LEFT_PARENTHESIS . condition RIGHT_PARENTHESIS block
    (51) condition -> . arithmetic_expression GT arithmetic_expression
    (52) condition -> . arithmetic_expression LT arithmetic_expression
    (53) condition -> . arithmetic_expression GET arithmetic_expression
    (54) condition -> . arithmetic_expression LET arithmetic_expression
    (55) condition -> . arithmetic_expression IS_EQUAL arithmetic_expression
    (56) condition -> . arithmetic_expression IS_NOT_EQUAL arithmetic_expression
    (57) condition -> . BOOL_LITERAL IS_EQUAL BOOL_LITERAL
    (58) condition -> . BOOL_LITERAL IS_NOT_EQUAL BOOL_LITERAL
    (37) arithmetic_expression -> . arithmetic_literals ADD arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_literals MINUS arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_literals MULTIPLICATION arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_literals DIVISION arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_literals
    (42) arithmetic_literals -> . INT_LITERAL
    (43) arithmetic_literals -> . FLOAT_LITERAL

    BOOL_LITERAL    shift and go to state 64
    INT_LITERAL     shift and go to state 66
